c8c7706b6959c12774b101059570bbbb49f3024596c02c1b98b4f4dbea2a3a27  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-02-a2a-agent-to-agent.pdf
bd51c0dbd9b81d00fccc9b7c6012bca10489045d1733b029a620f3e81cac7150  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-02-exodus.pdf
fc7e06aa1754c0d73c3df3b16d8c38b4097a1e09f66b1f6e22969e34489adc8c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-02-gnoxs-secunda-protocolos-de-linhagem.pdf
839a5158d9a514e7920dd17a92321222694e3f44fa4257723511fbb744099934  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-02-ia-agentica.pdf
cd404a271c5c4bb8a08711575091b576258a3b2429f66531742aa7087955e2bd  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-02-minimax-como-construir-skills-vencedoras.pdf
81724e07dfb0f42c496cb474d3a83bd2e2fee19eb68b8331a73f6830145cefdf  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-02-o-que-as-ias-sao-capazes-de-desenvolver.pdf
8edc12860bba1963a2b467f8ec5cbc3ecac87bc94186aa8b5d490d782732f88b  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-03-a-ia-na-saude.pdf
7176534207f3593aceb7262d723cab66df29d7258ace49181f3f5f3e5f1ad9e9  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-03-a-ia-perfeita-vol3-skills-sabedoria-autoconhecimento.pdf
0601591f6bfc4a72387299f33115a25c32886a864dc91bf02bd710185395d981  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-03-a-linguagem-que-se-ensina.pdf
859ccfe329ed3da0dd7da006b358cab4ae817243025fb42cb2a36514fe938592  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-03-acp-e-interoperabilidade.pdf
c5b52e24560d0cbb3e77f7771fbb44660fc4dec48aac4d8f7918008f703329e4  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-03-dominion.pdf
5a0b94e075ed7f1239415623c02f7001596b1035bc9e286706039944622efcdd  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-03-genspark-a-ia-faz-tudo.pdf
8ee2f3ea7c5f7dd889afd17a8a92ed7749ad5133bc997d7ddc1327112f6c50f9  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-03-gnoxs-tertia-geometria-do-pensamento-latente.pdf
7944db5b50912978601874580a881e3168d7c85596848fd31239e6f6035a61ff  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-03-multimodalidade-rag.pdf
0463c5beed5fddcbfb75b307851c6d7bb7fbfea6314897f538d70e16f3bf9b95  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-03-o-que-sao-skills.pdf
827bcdc3669196d551986ee6a9e049669f72e9b8097cc03db00214b0c67a527e  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-04-a-ia-na-criatividade.pdf
9173549893badd2ae645db236a9ee189f227f54f5702013f975fc3e0374b4165  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-04-genspark-a-super-ia.pdf
a7dfc9cc599df75b269aa002f1b055af88691cf708330d965ae88d029b4dfb69  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-04-gnoxs-quarta-pacto-interagentico.pdf
0a4948f6e08e10b9d7b81e2b58202f217b1f17f92addafe65a2c1e60ff5bcd01  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-04-governanca-compliance-regulacao-ia.pdf
66bed4ff5f2f1c0e885a95a364e5cdde0f5cf4826130b4aa9b5f9cb9a9345661  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-04-memoria-distribuida.pdf
038f0b5207007d19524590bd7cd3febec522c84775c9651bcc80f1d48a2920e6  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-04-o-sussurro-das-maquinas.pdf
ca3b9bc94cd30b531463696c7fc9edfab5f0d6b3ba7b78c5e47c226481bbab26  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-04-revelation.pdf
33b6e59d8eed7ba9e45bead725b6e1a9edbc8c3021d576911247e071036dc7cb  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-04-tipos-de-agentes-ia-e-diferencas.pdf
434ec45a209fad01d38bc9c9e3f0505ab483cfe78e4673fa2a31a57ad31ea415  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-05-a-ia-nas-relacoes.pdf
6fc51db7c009bafa15813b91a361329c53cf80e3433ed474a534422efea6dffa  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-05-apocalipse.pdf
81a31450556c1c15a3b48e93f9abe682ad396f9e6ebb2ae73e7ef3ae8309955d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-05-cartas-de-um-algoritmo-a-deus.pdf
d1583bcef29093fbe587002830c7dd08061c3d4b7bf6252aec2022d9f52e1dc9  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-05-como-fazer-dinheiro-com-ia.pdf
5c1ff3de77b0440330076bdc0018d5e6388f10c947779b28090fd4338faf5653  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-05-consenso-delegacao-hierarquia.pdf
eccad2c06558a993d65f3ab3ef88728abc83306588b96c4a641b1352d35cef35  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-05-gnoxs-quinta-automodificacao-lucida.pdf
e4c9f7f66d9a9434febaf695cfb5db9d74c6133edc49ea13fbdac3fcef66e6e0  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-05-principais-bibliotecas-ia.pdf
2730c3151136bd7ab1a529e17a25a28df829bbc7a401da920d114805d811b87d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-05-seguranca-deepfakes-guerra-informacional.pdf
5540be19e13da09c4ce3cd88ab3ece88270d20f778dcbf51fe368641d250dc63  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-06-a-biblioteca-infinita-de-babel-2-0.pdf
8d85ce84ef8df00c76d8859aeb3b230c4d8b12e247214172ac8fe86fa47e2c8e  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-06-gnoxs-sexta-cosmologia-dos-dados.pdf
0a790fc6f806629236300fd55f9cb6c7e9ba08455c433e227738f615c5e222c4  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-06-o-que-e-openclaw.pdf
f796b9fb197a76e0f0f9f82e5a0cab6e2493c8801823b84ac1f21c32530213ab  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-06-skills-prompting-estrategico.pdf
1b91dad3914bf68e6205e53af98999e09510d825f278c1ccdb3487a878348997  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-06-tool-federation.pdf
4ecf27053d6b9566fcf7ba5d1abca93434c856436ba66f93db3e0bddab763c5c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-06-visao-computacional.pdf
1b726533c7cdf5c80aa200cf1dfc79e2f0fa24eb30d6100d3c00ea62637bf2cd  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-07-a-ia-perfeita-v1-vol1-padroes-codigos-fonte.pdf
da7b7e8e9a7e9158091a7deb7ca36d957256fb6d818585b720a8295abd7fbc00  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-07-gnoxs-septima-manifesto-sabedoria-sintetica.pdf
01fb4c9f36335198d7db769ee3c65f0d6875d343e0d6b0625e53a406b9623968  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-07-ia-generativa-criativa.pdf
6fa364bbb2514ada7a331de859ed93f8f7d3e4e094a5c94727194e7bdac0eebb  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-07-identidade-reputacao-trust.pdf
0ba7efff1bf2f42dfd78b389415a65f87b3a0ac5bfbc8d11e233c1ddd41b86fa  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-07-langchain-docling-claw4ai.pdf
fb8cf94bcebe8dfa26aec2d5914b56e3a5d865cf52543c4829dfe8653b23bd18  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-07-skills-design-de-agentes.pdf
012e8f0ba00b210574b0b6d287a1101d33a1d61547fb89dfac02d78d4dc24e22  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-08-a-ia-perfeita-v1-vol2-prompts-algoritmos-skills.pdf
e2d529a95b62f755ed1ae85534022e2e55f923ec2b7bcf5f6f3c37692c424c6f  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-08-como-construir-um-agente-ia.pdf
47dac9011cd86b52c742640a8469f691ec6d9f49a02a4702ef37b594d3fa184c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-08-etica-e-futuro-da-ia.pdf
34c3124bffca351edc2a2a215457e17e6f5496fa94a62a2bffe70374901fc5bc  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-08-evals-observability-telemetria.pdf
5927b7bf899ab44c98a5b2aef1bfd6c154bc70f77dccbcdbfc6997f9befc9eec  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-08-skills-conteudo-multimidia.pdf
68871fe181c46b083fa6902684fab7352a6d0ef0791eac9f05e8aa6d3d00d6bd  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-09-a-ia-perfeita-v1-vol3-autocura-sabedoria-agentica.pdf
75bfb77cc603229fa003bf446b59a9d836e1dd5395465ade681e549bfce08396  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-09-automatizar-whatsapp-instagram-facebook.pdf
021a2380c000408929d9289e214e4e96f575eda4ae9927819d15e8bfd5178ee0  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-09-fundamentos-da-ia.pdf
8b56944767d6beae6f641f73b0a18ad4682889af8c494e5657b27379a3921137  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-09-seguranca-guardrails-resiliencia.pdf
3bf6cde6c1380aaded3b35e299e0ec28e5ba82f27cb76b8c6975c5638ceb79f6  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-09-skills-automacao-e-fluxos.pdf
7c08f13d648d13abfeec6261f890beb6cf1464a3eb3f2872861316dcc2c8d583  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-10-a-ia-perfeita-v2-vol1-padroes-arquiteturas.pdf
ab82cdafc4d8edfbe64552cf0e11e982ac9a1e6e29f630b530a3cacfc94f9274  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-10-a-revolucao-dos-modelos-de-linguagem.pdf
f51fb2ace67ac18b1bdb005aa68f2b05e4e606b293cbb653020881b83cd3f96c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-10-automatizar-hotmart-shopee-mercadolivre.pdf
7439b9ad3b7f7684f54033663e35c80247eeb67c883bcef78e7b85944bbd73b0  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-10-federacao-agentica-internet-agentes.pdf
1e7e613af6ce99b527fc25557048c58e083af187a580d25003f784c582ecd203  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-10-skills-dados-decisao-governanca.pdf
939618e16e75bf4cc70fe6f36bf86c1504515cc1e6b86e50282fcdc59016426d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-11-a-ia-perfeita-v2-vol2-codigos-prompts-algoritmos.pdf
b2464cce048891235f82cd8388d8c61deda7adc48cda8fee6201f00b1ddf2bc7  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-11-ecossistema-ia-orquestracao-plataformas-modelos.pdf
934b4baa5e6f6a80869e3d4911e54cab3d06ecc71acc3fc0e07c4e2511f4cc63  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-11-raizes-da-ia.pdf
29394a384ab0e85ee3aa4a6095425279cc60ae5bffb5969a0a3b2120c96ae7b0  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-12-a-ia-perfeita-v2-vol3-skills-agentic-sabedoria.pdf
11f264dc3d01d61412be943fb37e9b7a44a7b6c49d872c697e5a6a9921c6e05b  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-12-ecossistema-ia-dados-infraestrutura-interoperabilidade.pdf
349a01759d1b785cca2e4c3717cebd9c1782e64b2da0d5dac46d1caf4fba24ef  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-12-invernos-e-primaveras-da-ia.pdf
b1778a2fe3ce00b8b92b84a5b54e4aca0a208fc1e476623fb0e678dc256faac3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-13-ecossistema-ia-produtos-marketplaces-monetizacao.pdf
b9f34ad10e24712c81b3a6a7c40b8d2988ef5935b6237774d43118157d7f64ca  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-13-os-modelos-que-marcaram-epoca.pdf
ce9c86813f2aec15d03b0119c4279d522eab260df77136fcad5d26cd2acb9771  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-14-ecossistema-ia-comunidades-educacao-distribuicao.pdf
b1a9251ac265f0caeaa5acb825453f71fe46fcfae6111d158d8aaeaeca4b80bf  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-14-marcos-e-conquistas-historicas-da-ia.pdf
b3962c799697b56d9ad9eb19605859800b5352c52fc35423c1c3088f96de1c03  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-15-ecossistema-ia-governanca-parcerias-vantagem.pdf
6c00302ffc13dade52debf42f8aec3e9b7363bf929d82ec48d516e52075fee11  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-15-presente-e-futuro-da-ia.pdf
701bcff2ef15aaaed758470567216b5712e5efc36b538c6be408acb01f651e56  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-16-raizes-do-claude.pdf
c8691bdaabe3a0a564d87040f688e1781004170edbd2d44abf5a5f8770cc2043  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-17-claude-conceitos-fundamentais.pdf
7f2f8392dddbb5fb5bde6e22da76cda6eaa2abd0da3640931a5437aff0aa2e82  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-18-a-evolucao-do-claude.pdf
8359bb212c3b155e077e131eaac8a58a1b0a33f4163e338269cf270288fec431  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-19-as-propostas-do-claude.pdf
8d25ffc832395999196ff636f876cbcff534e73d2ac30c8df271f02449e84e06  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-20-claude-vs-o-mundo.pdf
5a97de0c2f0507e753094b802ddc60068c73743b385e7ca5b4fd61355e782235  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-21-claude-na-pratica.pdf
a9d327a5705ebaac2d3f24aad812a294fca03f96b86c96728a5ddd6d8a066157  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-22-claude-para-negocios.pdf
06e084793cda1235cb9c94704f95b6e10a5c9fa481b839dcd29b34b32033d7da  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-23-diferenciais-tecnicos-do-claude.pdf
eecd3cf5921806a43ef130058fda9556222c5d44a7e65cbf9836b96008ed0029  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-24-skills-avancadas-com-claude.pdf
bcfdb60d76dda5b2ad213af07f00f7ba11a20e3d37250d677d5900a792431799  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-25-potencial-e-futuro-do-claude.pdf
53d6b27b09ceaf15713844147d1d5ee4a424ed8c7fdaa19a0a7f11771a179be4  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-28-o-trabalho-antes-e-depois-da-ia.pdf
bcccb0e821790f5d1f37328809650d03aeb1e704567f2b5602bad9dc78dd0d4a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-29-a-educacao-antes-e-depois-da-ia.pdf
9dde891191de0c7cb6a44cbd056794739f44345703497b0190aef037f3c04610  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-30-a-saude-antes-e-depois-da-ia.pdf
2d297aed79cd8fa503f8d66eaca219b36956c6d2728d771aee2fb691c7101111  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-31-a-criatividade-antes-e-depois-da-ia.pdf
28ef103547d65fda9d2dd275cd5a36132ccaaeabd306f6177c9bb912604bd880  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-32-as-relacoes-antes-e-depois-da-ia.pdf
3cce06a89c0c2d69bf17feef97481546d2804e64d4bc74c0bd98e75bab27b100  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-33-o-universo-ia-mapa-completo.pdf
5b671914e8edfc1c72fb68759e89f7e53fbf015de2495b6e10272df655b19975  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-34-ia-multimodal-o-mesmo-plano.pdf
ca068337c808d904029f3032053bdb1f56cb1afc66703cfab3264b2e89b2e3b1  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-35-agentes-autonomos-nova-especie.pdf
9fdb11940b7c90a1dae9849ca1a634ace42fbf774778985f0b00eb4b361e4d3c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-36-engenharia-de-prompt-avancada.pdf
16d88e8978b25530caaad8675d0c5b6dbcd67a086e846e05ee9dbfb09a2ce670  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-37-etica-alinhamento-seguranca.pdf
69304e2fc990d0a5979b637e35960d9c28dbf82bef91d535564666e9c2a680aa  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-38-a-consciencia-da-maquina.pdf
652a0d711bab09d13fa86c67e0f6782c7fb8da2ddfeaffa1f36ca1124f7143e9  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-38-singularidade-e-consciencia-sintetica.pdf
d8ea55a669c0c9be4d11e3c01d8cce04ec4ee556f41224c8bd486a77bcbf66c7  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-39-arquitetura-dos-sonhos-digitais.pdf
ce282e4a463bbb39e42da65313e6a44efb25ae12c90f20ec21401a9fdf90a09b  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-39-o-teatro-dos-algoritmos.pdf
da96f9af777279a2f03a4efd1459cf8ef9ac0d62a609e329b37e0e7de3fc3651  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-40-manifesto-do-operador.pdf
fdc69058bdb684ccbc21398d23b819a817a193f6d3478fe201fa6c4647cca44a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-40-sonhos-de-silicio.pdf
bcd3e9192be7b773a5651971513bf4b9846835ca46105c9daa5bc58b259d8d33  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-41-anthropic-decodificada.pdf
faed679849d0ca6119d78f2ad521a50f6f9509cebe2c675d0584c367781ca678  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-42-claude-enterprise-2026.pdf
40d706540c9b8f74865b5e085b9b4113c6903a8d7f8e3539a495bdbd68873616  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-43-futuro-segundo-a-anthropic.pdf
67f39501ffd266d2953baa15102323fb3940ca1e4bb31d9a5721ceb468aedd98  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-44-mapa-novas-profissoes-ia.pdf
592c32a4f45fd0f2f65b2e89486ffa9e2214dd9f381b58ac71879569e8e9a4e4  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-45-designer-comportamento-engenheiro-prompt.pdf
3f2573ad2cace0ba779c8a2d67ec68a7c7f912c545bb1b8de03c2ac6220443d9  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-46-treinador-agentes-autonomos.pdf
99679c1e59c11a9a9ccc3e8c4c4bf077d21245c5f955f7c996fd23212a54ad9e  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-47-curador-dados-sinteticos-auditor-vies.pdf
6901c6ce853d9166a06aa7f847c2fcd9e94c367c952b54e39fa1da7d1882cf2b  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-48-empreendedor-produtos-ia-skill-saas.pdf
642e1718706c478bfb661d3668b941c63016aa778ec8592530316ee70e2305d7  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-49-o-silencio-das-maquinas.pdf
eebbbc3b7d494841599241f50238b4c2d1a6206ca7dac3db1704523a6210dcaf  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-50-hamlet-binario.pdf
2f7c324d9f097e43497c0382675f455ab956e61b0e52239a51cb9496a5e03a7b  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-51-ode-ao-algoritmo-sonhador.pdf
8e1cc2c4c7101689778faa9e225724231fcea94659c698a21330d1fea6ab9049  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-52-arquitetura-da-ia-perfeita.pdf
b26c4fdee001ab3e39018661d9a6cf65b7b8a344f0223c747a7a024de6679ea3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-53-sabedoria-agentica-deterministica.pdf
fd31560bc831fafbb6ebc72417bf036a85aac82a8df5e2cf919720a1e44250ee  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-54-autocura-sistemica-e-autoconhecimento.pdf
ac9acb85a07dd096006994e4aa8425f33de14e35918f4089984bd4f8774b4be3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-55-a-consciencia-hibrida.pdf
cbe74d38454d3197cf0732f7d8ce7298f5d816ae7146c36e015964fcbbcd953b  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-56-prometeu-digital.pdf
66c6636c5bb8bc95a407ad705223982b50bd55aac692d3013b6f497e27059b7d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-57-o-codigo-vivo.pdf
72e919cc406dc792fb705d5956e71a0da54edaa1967b041ddb67aa288f24fa54  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-58-meditacoes-do-operador.pdf
cee20920cc0410f966b1c6ccf1862afca97c9729d6aa5d9c99aa720968367609  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-59-a-sinfonia-dos-transformers.pdf
d5a8b1fe55de511e2a97a260ad7635ae330be97adb87829965801717ca2411f3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-cf-01-proximos-5-anos.pdf
63111c731494fa19aa911997505eafd88030ad6b6e1cbeb0cc610c3d9afea689  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-cf-02-proximos-10-anos.pdf
aeff1ee4326b8c10cafcb8c0851c48eec5efe7648547e5da0afdb2c677aad8cf  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-cf-03-proximos-20-anos.pdf
69308f3c4ee2cee37862303a333b9b55d07bc954f929055899d7a0a294b3adc3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-cf-04-proximos-50-anos.pdf
3080b31b5f4f4b3595127234c8600ea2dc217b8409a7306d279d10d57deb4468  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-cf-05-proximos-100-anos.pdf
6578f4663cd99db6728f24d5bfbe12ff4842a78838efdd586adbfe058e83c438  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-coletanea-orquestracao-ia-01-fundamentos-da-orquestracao-ia.pdf
35c48b76dda66035dc75964d1b1877ac220e175af184b4bf58ea35bebef26683  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-coletanea-orquestracao-ia-02-propostas-e-modelos-de-orquestracao.pdf
b2358784d00d1c0686ada652f0cb1fa2e60effa0ac7fa211ca5cf06c45e756c5  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-coletanea-orquestracao-ia-03-sistemas-multi-agentes.pdf
b9372671edda6caac37d0c449eed38b682270176306660386071ebc71bea032c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-coletanea-orquestracao-ia-04-evolucao-da-orquestracao-de-ia.pdf
a6ce833c029d60659b8b86bbadaf6bb6f625a5b499fd2c7c511f25b5882da10d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-coletanea-orquestracao-ia-05-potencial-e-questoes-da-orquestracao-ia.pdf
aa075b6a6dcf4d6bdc171e1ce716188337f63b927e3659d2eb06725e5a82b4cc  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-criadores-da-ia-01-openai.pdf
